Package                       Version
----------------------------- ---------
appnope                       0.1.3
asttokens                     2.2.1
attrs                         23.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
certifi                       2022.12.7
charset-normalizer            3.1.0
colorlover                    0.3.0
comm                          0.1.3
contourpy                     1.0.7
cufflinks                     0.17.3
cycler                        0.11.0
debugpy                       1.6.7
decorator                     5.1.1
et-xmlfile                    1.1.0
executing                     1.2.0
fastjsonschema                2.16.3
filelock                      3.11.0
fonttools                     4.39.3
idna                          3.4
importlib-metadata            6.1.0
importlib-resources           5.12.0
ipykernel                     6.22.0
ipython                       8.12.0
ipython-genutils              0.2.0
ipywidgets                    8.0.6
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
jsonschema                    4.17.3
jupyter_client                8.1.0
jupyter_core                  5.3.0
jupyterlab-widgets            3.0.7
kiwisolver                    1.4.4
MarkupSafe                    2.1.2
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mlxtend                       0.22.0
mpmath                        1.3.0
nbformat                      5.8.0
nest-asyncio                  1.5.6
networkx                      3.1
numpy                         1.24.2
openpyxl                      3.1.2
packaging                     23.0
pandas                        2.0.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           23.0.1
platformdirs                  3.2.0
plotly                        5.14.1
prompt-toolkit                3.0.38
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
Pygments                      2.14.0
pyparsing                     3.0.9
pyrsistent                    0.19.3
python-dateutil               2.8.2
pytz                          2023.3
pyzmq                         25.0.2
requests                      2.28.2
scikit-learn                  1.2.2
scipy                         1.10.1
setuptools                    65.6.3
six                           1.16.0
stack-data                    0.6.2
sympy                         1.11.1
tenacity                      8.2.2
threadpoolctl                 3.1.0
torch                         2.0.0
torchinfo                     1.7.2
torchmetrics                  0.11.4
torchvision                   0.15.1
tornado                       6.2
tqdm                          4.65.0
traitlets                     5.9.0
typing_extensions             4.5.0
tzdata                        2023.3
urllib3                       1.26.15
wcwidth                       0.2.6
wheel                         0.38.4
widgetsnbextension            4.0.7
zipp                          3.15.0
